track_name,artist(s)_name,artist_count,released_year,released_month,released_day,streams,bpm,mode,danceability_%,valence_%,energy_%,acousticness_%,instrumentalness_%,liveness_%,speechiness_%
LA FAMA (with The Weeknd),"The Weeknd, ROSALÃ¯Â¿Â½",2,2021,11,11,374706940,136,Minor,77,82,30,95,0,13,5
The Family Madrigal,"Olga Merediz, Stephanie Beatriz, Encanto - Cast",3,2021,11,19,184937148,141,Major,59,56,63,12,0,6,36
Phantom Regret by Jim,The Weeknd,1,2022,1,7,31959571,108,Minor,46,23,48,75,30,14,4
Dos Oruguitas,Sebastian Yatra,1,2021,11,19,167076418,94,Major,42,47,36,76,0,9,5
Freaks,Surf Curse,1,2015,5,10,824420218,180,Major,35,41,94,0,63,5,5
Acapulco,Jason Derulo,1,2021,9,1,363467642,122,Major,77,51,79,5,0,16,5
Daddy Issues,The Neighbourhood,1,2015,10,30,1127468248,85,Major,59,33,52,7,15,12,3
thought i was playing,"21 Savage, Gunna",2,2022,1,7,60680939,148,Major,68,29,73,0,0,7,7
ELEVEN,IVE,1,2021,12,1,247737946,120,Major,83,59,73,6,0,5,11
Mood (feat. Iann Dior),"24kgoldn, Iann Dior",2,2020,7,24,1699402402,91,Minor,70,76,72,22,0,27,4
What Else Can I Do?,"Stephanie Beatriz, Diane Guerrero",2,2021,11,19,154797871,120,Major,72,54,71,26,0,10,4
DANCE CRIP,Trueno,1,2021,11,17,198883004,106,Major,86,86,79,11,0,8,9
Miserable Man,David Kushner,1,2022,1,7,124407432,110,Major,63,31,35,93,0,29,3
happier,Olivia Rodrigo,1,2021,5,21,850608354,169,Major,39,36,45,81,0,8,13
Praise God,Kanye West,1,2021,8,29,376333030,118,Major,80,21,55,1,0,26,17
Get Into It (Yuh),Doja Cat,1,2021,6,25,516784627,92,Minor,91,79,66,32,0,9,16
Before You Go,Lewis Capaldi,1,2019,11,1,1608045237,112,Major,45,19,60,63,0,9,6
Sky,Playboi Carti,1,2020,12,25,506778838,140,Major,79,56,91,26,0,13,21
Rolling in the Deep,Adele,1,2010,11,29,1472799873,105,Major,73,52,76,13,0,5,3
Sobrio,Maluma,1,2021,7,8,513643924,178,Major,76,63,77,14,0,15,22
Peru,"Ed Sheeran, Fireboy DML",2,2021,12,23,261286503,108,Minor,96,71,42,57,0,8,9
favorite crime,Olivia Rodrigo,1,2021,5,21,783706581,173,Major,40,19,29,86,0,34,4
Thunder,"Prezioso, Gabry Ponte, LUM!X",3,2021,5,7,422691058,101,Major,67,40,90,3,0,34,6
The Business,TiÃ¯Â¿Â½Ã¯Â¿,1,2020,1,1,1062345656,120,Minor,80,24,62,41,2,11,23
positions,Ariana Grande,1,2020,10,23,1252563873,144,Major,73,66,80,44,0,9,12
I WANNA BE YOUR SLAVE,MÃ¯Â¿Â½Ã¯Â¿Â½ne,1,2021,3,19,851070493,133,Major,75,96,61,0,0,18,4
Vai LÃ¯Â¿Â½Ã¯Â¿Â½ Em Casa ,"MarÃ¯Â¿Â½Ã¯Â¿Â½lia MendonÃ¯Â¿Â½Ã¯Â¿Â½a, George Henrique &",2,2021,10,22,263894529,158,Minor,46,62,83,53,0,97,28
The Feels,TWICE,1,2021,10,1,345903614,120,Major,81,92,90,9,0,8,7
HEARTBREAK ANNIVERSARY,Giveon,1,2020,2,21,951637566,129,Major,61,59,46,56,0,13,5
No Lie,"Sean Paul, Dua Lipa",2,2016,11,18,956865266,102,Major,74,45,89,5,0,26,13
OUT OUT (feat. Charli XCX & Saweetie),"Charli XCX, Jax Jones, Joel Corry, Saweetie",4,2021,8,13,427486004,124,Minor,79,79,84,2,0,5,5
Pope Is a Rockstar,SALES,1,2016,4,20,156658366,90,Minor,73,31,45,85,24,11,3
2055,Sleepy hallow,1,2021,4,14,624515457,161,Minor,78,65,52,46,0,12,31
Bored,Billie Eilish,1,2017,3,30,777765388,120,Major,60,11,33,90,0,8,5
Happier Than Ever - Edit,Billie Eilish,1,2021,7,28,412795151,81,Major,45,12,57,7,0,23,3
Astronaut In The Ocean,Masked Wolf,1,2019,1,1,1138474110,150,Minor,78,47,70,18,0,15,9
Ley Seca,"Anuel Aa, Jhay Cortez",2,2021,9,2,355219175,105,Major,76,58,84,10,0,13,10
Every Summertime,NIKI,1,2021,8,10,290228626,79,Major,63,76,67,38,0,6,4
Talking To The Moon,Bruno Mars,1,2010,10,4,1062956628,146,Minor,52,7,61,51,0,11,3
you broke me first,Tate McRae,1,2020,4,17,1180094974,124,Major,64,8,37,79,0,9,5
The Nights,Avicii,1,2014,1,1,1456081449,126,Major,53,66,85,2,0,24,4
Take My Breath,The Weeknd,1,2021,8,6,432702334,121,Major,75,53,74,2,0,11,5
Way 2 Sexy (with Future & Young Thug),"Drake, Future, Young Thug",3,2021,9,3,489945871,136,Minor,80,33,60,0,0,32,14
CÃ¯Â¿Â½Ã¯Â¿Â½,Rauw Alejandro,1,2021,6,25,465959382,102,Minor,77,26,63,58,0,11,5
Enemy - from the series Arcane League of Legends,"Imagine Dragons, League of Legends, Arcane",3,2021,10,27,1223481149,77,Major,73,54,74,23,0,41,23
Dance Monkey,Tones and I,1,2019,5,10,2864791672,98,Minor,82,54,59,69,0,18,10
Lucid Dreams,Juice WRLD,1,2017,6,15,2288695111,84,Minor,44,22,48,38,0,33,24
QuÃ¯Â¿Â½Ã¯Â¿Â½ MÃ¯Â¿Â½Ã¯Â¿,"J Balvin, Maria Becerra",2,2021,1,28,720825549,102,Major,89,77,82,3,0,17,11
All of Me,John Legend,1,2013,8,1,2086124197,120,Major,42,33,26,92,0,13,3
Smells Like Teen Spirit - Remastered 2021,Nirvana,1,1991,9,10,1690192927,117,Major,52,73,91,0,0,11,7
Arcade,Duncan Laurence,1,2019,3,7,991336132,72,Minor,45,27,33,82,0,14,4
Fair Trade (with Travis Scott),"Drake, Travis Scott",2,2021,9,3,593917618,168,Major,67,29,47,5,0,22,26
Bar,"Tini, L-Gante",2,2021,11,11,200972675,94,Major,52,68,69,13,0,33,8
The Rumbling (TV Size),SiM,1,2022,1,10,71014967,145,Major,41,65,88,0,0,26,5
family ties (with Kendrick Lamar),"Kendrick Lamar, Baby Keem",2,2021,8,27,560222750,134,Major,71,14,61,1,0,23,33
Mr. Brightside,The Killers,1,2003,9,23,1806617704,148,Major,35,24,93,0,0,10,8
Blessed-Cursed,ENHYPEN,1,2022,1,10,77337771,127,Minor,60,40,89,9,0,60,6
AM Remix,"J Balvin, Nio Garcia, Bad Bunny",3,2021,6,24,528544703,172,Minor,74,79,66,11,0,8,16
Streets,Doja Cat,1,2019,11,7,865640097,90,Major,75,19,46,21,4,34,8
Shallow,"Lady Gaga, Bradley Cooper",2,2018,9,27,2159346687,96,Major,57,30,40,38,0,26,3
Polaroid Love,ENHYPEN,1,2022,1,10,211372494,138,Minor,74,65,67,46,0,36,4
Leave Before You Love Me (with Jonas Brothers),"Marshmello, Jonas Brothers",2,2021,4,28,651732901,120,Major,72,67,72,0,0,13,4
Permission to Dance,BTS,1,2021,7,9,608334048,125,Major,70,65,74,1,0,34,4
Friday (feat. Mufasa & Hypeman) - Dopamine Re-Edit,"Riton, Nightcrawlers, Mufasa & Hypeman, Dopamine",4,2021,1,15,863756573,123,Major,82,80,86,1,0,30,13
RAPSTAR,Polo G,1,2021,4,9,797402345,81,Major,79,44,54,41,0,13,24
'Till I Collapse,"Eminem, Nate Dogg",2,2002,5,26,1695712020,171,Major,55,10,85,7,0,8,20
Memories,Maroon 5,1,2019,9,20,1759567999,91,Major,77,60,32,84,0,8,5
Se Le Ve,"Arcangel, De La Ghetto, Justin Quiles, Lenny TavÃ¯Â¿Â½Ã¯Â¿Â½rez, Sech, Dalex, Dimelo Flow, Rich Music",8,2021,8,12,223319934,84,Minor,56,61,76,10,0,14,11
25k jacket (feat. Lil Baby),"Gunna, Lil Baby",2,2022,1,7,54937991,115,Minor,90,74,54,16,0,13,28
When IÃ¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½m Gone (with Katy ,"Katy Perry, Alesso",2,2021,12,29,226897599,125,Major,69,70,89,4,0,49,3
EsqueÃ¯Â¿Â½Ã¯Â¿Â½a-Me Se For C,"MarÃ¯Â¿Â½Ã¯Â¿Â½lia MendonÃ¯Â¿Â½Ã¯Â¿Â½a, Maiara &",2,2021,10,14,258316038,122,Minor,80,62,69,28,0,13,7
MiÃ¯Â¿Â½Ã¯Â¿Â½n,"Tini, Maria Becerra",2,2021,4,29,596152090,92,Major,85,92,54,16,0,29,7
SÃ¯Â¿Â½Ã¯Â¿Â½,"Anuel Aa, Myke Towers, Jhay Cortez",3,2021,11,18,177129919,90,Minor,63,75,75,17,0,11,8
MAMIII,"Karol G, Becky G",2,2022,2,10,716591492,94,Minor,84,90,70,9,0,14,8
Still D.R.E.,"Dr. Dre, Snoop Dogg",2,1999,1,1,1210599487,93,Major,81,53,78,18,0,6,24
Stay Alive (Prod. SUGA of BTS),Jung Kook,1,2022,2,11,246376690,130,Minor,51,50,76,30,0,10,7
Boyfriend,Dove Cameron,1,2022,2,11,496311364,180,Minor,35,23,61,23,0,19,6
The Joker And The Queen (feat. Taylor Swift),"Ed Sheeran, Taylor Swift",2,2022,2,11,146789379,134,Major,53,31,31,92,0,28,3
The Next Episode,"Dr. Dre, Snoop Dogg",2,1999,1,1,843309044,95,Minor,92,31,89,3,0,8,25
Light Switch,Charlie Puth,1,2022,1,19,500340342,184,Major,69,91,63,11,0,9,31
City of Gods,"Kanye West, Alicia Keys, Fivio Foreign",3,2022,2,11,107255472,147,Minor,47,50,80,10,0,32,38
Brividi,"Mahmood, Blanco",2,2022,2,2,135079152,123,Major,52,44,60,40,0,26,3
Lost,Frank Ocean,1,2012,1,1,822239726,123,Minor,91,49,61,3,0,17,22
In Da Club,50 Cent,1,2002,1,1,1202722675,90,Minor,90,79,71,26,0,7,37
she's all i wanna be,Tate McRae,1,2022,2,4,343197054,160,Minor,61,65,64,1,0,12,4
Ginseng Strip 2002,Yung Lean,1,2013,8,16,240769997,115,Major,60,37,71,8,0,48,4
All For Us - from the HBO Original Series Euphoria,"Labrinth, Zendaya",2,2019,8,4,426204830,141,Major,37,17,67,2,0,34,9
Notion,The Rare Occasions,1,2016,8,5,421135627,160,Major,31,30,88,7,0,8,8
Formula,Labrinth,1,2019,10,4,554875730,145,Major,57,23,66,4,6,15,4
Mount Everest,Labrinth,1,2019,6,21,467727006,89,Minor,46,43,43,23,8,8,22
Excuses,"Intense, AP Dhillon, Gurinder Gill",3,2020,7,24,327498031,95,Minor,84,49,72,8,0,15,8
Cigarettes,Juice WRLD,1,2021,12,10,185408548,160,Major,60,47,62,3,0,38,4
"CayÃ¯Â¿Â½Ã¯Â¿Â½ La Noche (feat. Cruz CafunÃ¯Â¿Â½Ã¯Â¿Â½, Abhir Hathi, Bejo, EL IMA)","Quevedo, La Pantera, Juseph, Cruz CafunÃ¯Â¿Â½Ã¯Â¿Â½, BÃ¯Â¿Â½Ã¯Â¿Â½jo, Abhir Hathi",7,2022,1,14,245400167,174,Minor,67,74,75,44,0,7,30
California Love - Original Version (Explicit),"Dr. Dre, 2Pac, Roger",3,1995,12,28,579395142,92,Major,77,76,84,3,0,38,4
Forgot About Dre,"Eminem, Dr. Dre",2,1999,1,1,675039469,134,Major,93,61,74,9,0,17,8
Down Under (feat. Colin Hay),"Luude, Colin Hay",2,2021,11,19,252871192,172,Minor,31,4,86,1,0,28,17
Mujeriego,Ryan Castro,1,2021,12,17,231996128,80,Major,76,92,62,6,0,8,13
HUMBLE.,Kendrick Lamar,1,2017,3,30,1929770265,150,Minor,91,42,60,0,0,9,12
Stan,"Eminem, Dido",2,1999,11,21,918915401,80,Minor,78,53,74,4,0,45,21
Contection,"GODZZ__-, Zakaria",2,2020,1,16,1180896317,166,Minor,81,83,75,14,0,29,34
Swim,Chase Atlantic,1,2017,10,4,498960285,120,Major,67,8,54,27,0,8,4
A Tu Merced,Bad Bunny,1,2020,2,29,685071800,92,Major,86,89,79,17,0,11,6
Numb Little Bug,Em Beihold,1,2022,1,28,258714692,85,Minor,74,61,52,30,0,26,9
212,"Mainstreet, Chefin",2,2022,1,15,143139338,154,Minor,79,86,52,66,0,9,7
ProblemÃ¯Â¿Â½,"Alvaro Diaz, Rauw Alejandro",2,2021,10,22,209768491,92,Minor,73,37,74,28,0,14,6
